 .env.example                                       |   10 +
 .../institutional-differential-typecheck.sh        |  128 +
 .github/scripts/institutional-trade-qa-e2e.mjs     | 1958 ++++++++++++++++
 .github/workflows/institutional-trade-qa.yml       |  564 +++++
 .../workflows/pr212-clean-reconstruction-gates.yml |   95 +
 src/app/admin/institutional-deal-desk/page.tsx     |  207 ++
 src/app/admin/page.tsx                             |    3 +
 .../[organizationId]/deals/[dealId]/page.tsx       |  307 +++
 src/app/institutions/[organizationId]/page.tsx     |  124 +
 src/app/institutions/actions.ts                    | 1803 +++++++++++++++
 src/app/institutions/consents/[consentId]/page.tsx |   34 +
 .../individual/deals/[dealId]/page.tsx             |  212 ++
 src/app/institutions/individual/page.tsx           |  154 ++
 src/app/institutions/institutions.module.css       |  333 +++
 src/app/institutions/new/page.tsx                  |   32 +
 src/app/institutions/page.tsx                      |   86 +
 .../verifier-assignments/[assignmentId]/page.tsx   |   34 +
 .../institutions/institutional-deal-workspace.tsx  |  293 +++
 .../institutional-organization-administration.tsx  |  137 ++
 .../institutions/institutional-pool-workspace.tsx  |  210 ++
 src/components/institutions/institutional-ui.tsx   |   70 +
 src/institutional-authorization-snapshot.test.ts   |  119 +
 src/institutional-individual-capacity.test.ts      |  202 ++
 src/institutional-product-completeness.test.ts     |  170 ++
 src/institutional-trade-migration.test.ts          |  251 ++
 src/institutional-trade-wiring.test.ts             |  224 ++
 src/lib/discovery-ranking.test.ts                  |   14 +-
 src/lib/funding.test.ts                            |   18 +-
 src/lib/institutional-data.ts                      |  514 ++++
 src/lib/institutional-feature-gates.ts             |   25 +
 src/lib/institutional-trade.test.ts                |   90 +
 src/lib/institutional-trade.ts                     |  244 ++
 src/lib/institutional-webhooks.test.ts             |   27 +
 src/lib/institutional-webhooks.ts                  |  108 +
 src/lib/mpgf/failure-bonus-operator.test.ts        |    2 +-
 src/lib/payments/conditional-state.test.ts         |   20 +-
 src/lib/public-route-smoke.test.ts                 |   22 +-
 src/lib/recommendation-training-execution.test.ts  |    6 +-
 src/lib/x-profile-connector.test.ts                |   10 +-
 .../20260726123000_institutional_trade_system.sql  | 2442 ++++++++++++++++++++
 tsconfig.json                                      |    2 +-
 41 files changed, 11267 insertions(+), 37 deletions(-)
